Source,Target
49463,8109
49463,49464
49463,49465
49463,25763
4226,2
4226,2
4226,44561
49466,7704
49466,19597
49466,41192
49466,28961
27767,49469
1061,846
1061,12476
1061,5812
1061,49470
1061,49471
49472,49473
49472,49474
49472,49475
49472,44500
49472,4008
49476,44239
49477,49478
49477,1249
49477,49479
49477,49480
49481,4892
49481,49482
49481,1310
49481,49483
49484,2
49484,2
25097,26224
25097,11923
49485,49486
49485,49487
2,2
2,1467
49488,49489
49488,49489
4627,24997
4627,49490
4627,24266
4627,49491
4627,8154
4627,1000
4627,49492
4627,49493
4627,12027
4627,49494
4627,3870
4627,16414
4627,3329
4627,289
4627,49495
4627,49496
4627,2788
4627,49497
4627,49498
4627,3866
2,2
2,49499
3349,49500
3349,49501
3349,49502
3349,17120
47211,16765
47211,49503
25895,49506
25895,12644
25895,49507
25895,49508
49509,49510
49509,49511
23750,49512
23750,49513
23750,49241
23750,336
11281,38334
11281,49514
11281,20157
11281,9903
11281,49515
11281,40351
11281,49516
11281,49517
11281,44140
11281,49518
11281,10455
11281,12847
11281,49519
11281,49520
49521,12082
49521,9226
49521,12082
49522,49523
49522,703
49524,979
49524,49525
49526,49527
49526,2888
49526,6560
49526,49528
49526,49154
49526,26509
49526,36082
49526,49529
49526,1964
49526,49530
49526,49531
49532,49533
49532,49534
1980,49535
1980,19244
1980,2
1980,49536
1980,2
49537,2476
49537,49538
49537,37220
49537,40928
49537,38061
49537,21759
49537,7771
49537,49539
49537,49540
49537,49541
49537,49542
49537,49543
49537,36947
49537,49544
49537,27254
49537,49545
49546,25665
49546,12239
49546,49547
49546,37880
49546,49548
49546,16518
49546,1936
19338,49549
19338,19327
19338,18754
49550,49551
49552,49553
49552,7673
49552,8178
49552,49554
49555,49556
49555,8872
49555,49557
49555,49558
49555,35717
4348,40354
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
49559,49560
49559,49561
49559,49562
49559,49563
49559,49564
49559,49565
9466,28036
9466,30
9466,33247
9466,2
9466,2
9466,49566
9466,23603
9466,2
9466,2
9466,10717
9466,35532
9466,49567
9466,49568
49569,30205
49569,49570
49569,49571
49572,6691
49572,47001
49572,15018
49572,12288
49572,49573
49574,32522
49574,49575
49574,2678
49576,1397
49576,49577
49576,2
49576,2
49576,2
49576,2
49576,2
49576,2
49576,49578
26526,46338
26526,5777
26526,49579
26526,49580
26526,49581
26526,24141
26526,49582
26526,27614
49583,49584
49583,49585
49586,49587
49586,726
49586,30481
49588,49589
49588,2
49590,49591
49590,3561
49592,6639
49592,49593
49592,16039
49592,18667
32177,1437
32177,5760
32177,7194
6211,284
6211,13913
6211,44781
6211,284
7600,443
7600,49594
8178,8988
8178,45838
49595,49596
49595,49597
49595,39998
49595,9046
49595,49598
49595,49598
49595,1820
49595,20376
49599,25572
49599,49600
49599,49601
11188,49602
11188,11510
11188,342
11188,1913
748,49604
748,30724
49605,4212
49605,49606
49605,49607
49605,49608
49605,49609
49605,171
49605,49610
49605,49611
49605,49612
49605,49613
37433,49614
37433,2501
37433,49615
45256,33699
45256,49618
45256,5003
14561,14561
14561,11306
14561,49619
9466,49620
9466,49621
9466,49622
9466,2
49623,49624
49623,46820
49623,49625
49623,49626
49623,49627
49623,16000
49623,49628
48186,1820
25297,49629
25297,49630
25297,956
25297,22325
25297,265
1536,49631
1536,1104
49632,49633
49632,49634
49635,13431
49635,24740
9125,9125
9125,18663
9125,49636
9125,49637
9125,49638
9125,49639
9125,10054
9125,49640
9125,49641
9125,43864
9125,49642
9125,18958
9125,11792
49643,49644
49643,49645
49643,49646
41606,49647
49648,49649
49648,727
49648,15268
49650,41613
49650,30943
49650,1310
49651,3300
49651,3300
49652,49653
49652,49654
49655,2557
49655,49656
49655,18679
8311,49657
8311,4173
49658,48454
49658,36038
49658,49659
49664,49665
49664,49666
49664,49667
49664,49668
49664,49669
49664,49670
49664,49671
49664,45930
49664,49672
49664,49673
49664,49674
49664,49675
49664,49676
49664,32122
49664,49677
49678,20163
49678,4595
49678,14822
49678,49679
49678,49680
49678,49681
49678,49682
49678,39561
49678,49683
49684,49685
49684,5118
49684,21331
49684,26353
49684,17801
7704,49688
7704,33748
7704,49689
7704,29382
7704,49690
7704,2
7704,17856
7704,49691
7704,49692
284,9412
284,4011
284,4011
284,285
284,49696
284,49697
284,49698
284,23399
284,18399
284,27361
49699,18665
49699,19752
49699,49700
49699,40659
49699,49701
49699,49702
49699,4256
49703,49704
49703,49705
49703,12598
49703,49706
49707,49708
49707,49708
42815,49709
42815,25442
42815,49710
42815,49711
42815,49712
42815,49713
42815,49714
42815,49715
42815,49716
42815,520
42815,49717
42815,49718
42815,49719
42815,49720
42815,16147
49721,3099
49721,14696
49722,14217
49723,4807
49723,10243
49723,49724
49723,49725
49723,13402
49723,18029
49723,18029
49723,49726
49723,19078
49723,25067
49723,49727
49723,24877
49723,49728
49723,49729
49723,18298
49723,49730
49731,621
49731,49732
49731,28561
1920,4976
1920,49733
39368,999
39368,49734
39368,1064
39368,11033
49735,171
49735,34366
6095,458
6095,24220
6095,21756
6095,49737
22662,49738
22662,11809
22662,3545
22662,14857
13855,49739
13855,49740
13855,4256
13855,49741
13855,49742
13855,23105
13855,8367
13855,15223
13855,49743
13855,2
13855,10547
13855,49744
13855,2
13855,49745
13855,49746
10884,49750
10884,49751
13536,23019
13536,34677
13536,2
13536,2
13536,3913
13536,49752
13536,49753
13536,2
13536,7364
13536,34428
13536,2
13536,49754
13536,49755
11306,3061
11306,3082
11306,5365
11306,5290
40451,284
40451,23839
49756,1028
49756,11589
32943,49759
49760,46800
49760,49761
49760,3931
49760,49762
49760,49763
49760,49764
49770,46909
49770,46909
49770,49771
49770,49771
2,2
2,49776
2,42058
2,2
2,5239
5709,13333
5709,49778
5709,37121
5709,49779
5709,20665
18661,49785
18661,34869
18661,49786
12935,49787
12935,47597
9498,2611
9498,49788
9498,9389
9498,38003
49789,2358
49789,171
49789,1497
49789,49790
49791,37036
49791,18394
12781,21025
12781,49797
12781,5025
12781,20745
12781,49798
12781,49799
12781,19585
12781,26132
49800,49801
49800,3185
49802,45047
48244,999
48244,29870
48244,49803
48244,6736
48244,49804
48244,14669
49805,20426
11441,11441
11441,17754
795,49806
795,4893
6418,5847
6418,49807
49808,20168
49808,20168
49808,49570
49808,49809
49808,13536
49808,49810
49808,31123
49808,3561
49808,16527
49808,49812
49808,40107
49808,49813
49808,49814
49808,40660
49808,49815
49808,49816
49808,49817
49808,49818
49808,49819
49808,49820
49808,49821
49808,49821
24077,49822
24077,49823
24077,1028
24077,49824
24077,16057
24077,49825
24077,49826
49827,15556
49827,49828
3594,2328
3594,35980
3594,49829
3594,43001
3594,49830
3594,2016
3594,49831
3594,49832
49833,20537
49834,49835
49834,49836
49834,49837
3846,22273
3846,2762
49838,34708
49839,49840
49839,47838
49839,49841
49839,17254
49839,49842
49839,41220
49839,4968
49839,49843
49844,49845
49844,49846
49844,49847
49844,12258
49848,22381
49848,49849
49850,3245
49850,49851
49850,49852
49850,3128
49850,13840
49850,15672
49850,10967
49850,49853
49854,1820
49855,49856
49855,49857
26912,49858
26912,10264
26912,49859
17767,49860
17767,13886
17660,17660
17660,2
49861,49862
49861,49863
49861,49864
49861,32403
49861,275
49861,126
49861,49865
49866,2466
49866,874
49875,21543
49875,49876
49875,49877
49878,49879
49878,49880
49878,29611
1814,14965
1814,1359
1814,7845
1814,978
680,36200
680,35257
680,40108
48245,49883
48245,49884
48245,19818
48245,5039
48245,12194
48245,46933
49885,3474
49885,15955
49886,49887
49886,49888
49886,49889
49890,23889
49890,2740
4041,49891
4041,6679
4041,49892
4041,804
23145,38106
23145,20651
49893,14084
49893,4692
49893,49894
49893,14909
49897,33
49897,49898
22769,49899
22769,49900
22769,17252
35383,49901
35383,8595
4689,49902
4689,49903
4689,49904
4689,2478
37311,16295
37311,49905
37311,1061
37311,49906
37311,42304
37311,33027
37311,28012
37311,49907
37311,16921
37311,35274
37311,49908
37311,4922
28091,49909
28091,4348
28091,18041
28091,2
6416,49910
6416,49911
6416,8764
6416,49912
6416,49913
6416,20638
49914,49915
49914,49916
49914,49917
49914,49918
49914,49919
49914,49920
49914,49921
49914,10587
49914,49922
49914,49923
49914,49924
49914,49925
49914,49926
49914,49927
49928,49929
49928,49928
30350,49930
30350,49931
30350,49932
30350,49933
30350,37965
30350,328
30350,9876
30350,49934
30350,31863
30350,49935
30350,49936
30350,49937
30350,49938
30350,1674
30350,49939
49943,49944
49943,5316
49945,49946
49945,49947
49945,554
49945,29414
49945,6530
49945,3781
49945,49948
49949,4221
49949,2504
49949,13192
49950,49951
49950,49952
49950,49953
49950,49954
49950,49955
49950,1932
49950,49956
49950,38357
49950,49957
49950,16746
49950,49958
49950,1264
49950,49959
49960,49961
49960,49962
49960,49856
49960,25131
49960,4639
49960,49963
49960,49964
49960,33029
49965,49966
49965,19655
13224,5572
13224,4463
49967,49967
49967,49968
818,13803
818,1510
818,49969
818,29397
818,21426
32970,49970
32970,2868
32970,49971
32970,698
32970,49972
49973,9981
49973,9843
49973,49974
49973,49975
49976,49977
49976,49978
49976,49979
49976,33766
49976,4893
49980,49981
49980,49982
49980,3455
49980,49983
49984,49985
49984,49986
49984,49987
49984,37269
49984,34547
4381,15802
4381,40424
4381,49988
49989,3203
49990,49991
49990,25454
49990,49992
49990,49993
49990,49994
49990,49995
49990,49996
49990,49997
49990,49998
49990,49999
27337,1820
27337,1820
4627,50000
4627,2
50001,3685
50001,2476
50001,50002
50001,50003
50001,14463
12022,50004
12022,50005
5286,5774
5286,5774
5286,6545
5286,7863
5286,2
5286,50006
5286,50007
25737,50008
25737,50009
25737,50010
25737,33422
25737,16464
25737,50011
25737,50012
25737,50013
25737,50014
50015,50016
50015,13948
50015,50017
50015,345
50015,17408
50015,50018
14028,50019
14028,27378
14028,20945
14028,50020
32923,50021
32923,8486
3543,50022
3543,50023
3543,21287
12881,19731
12881,3020
12881,50024
12881,15295
12881,50025
12881,50026
12881,47181
12881,50027
12881,50028
12881,50029
12881,50030
7303,50032
7303,25665
7303,50033
7303,50034
7303,50035
7303,50036
7303,20611
7303,50037
7303,50038
7303,50039
7303,50040
7303,24277
7303,17681
7303,20527
7303,50041
7303,50042
7303,22616
7303,50043
7303,35094
7303,15792
7303,50044
7303,50045
7303,31365
7303,12187
7303,50046
7303,50047
7303,50048
7303,50049
7303,50050
7303,713
7303,50051
7303,50052
7303,50053
7303,50054
50055,50056
50055,50057
50055,1251
9291,2
9291,2
9291,9291
9291,4041
9291,905
9291,6440
9291,29881
9291,27222
9291,50058
9291,50059
285,26009
48235,11168
48235,50060
50061,2369
50061,34547
50062,50063
50062,50064
2088,47606
2088,50065
2088,50066
50067,48326
50067,50068
50067,49133
50067,50069
50067,50070
50067,30
50067,50071
7040,689
7040,37168
7040,33788
7040,50072
7040,25649
7040,50073
7040,50074
47076,38490
47076,4474
47076,999
47076,50075
47076,19219
47076,50076
910,11106
910,8033
910,15316
910,50077
50078,50079
50078,50080
50081,13752
50081,27625
50081,50082
50081,4623
50081,50083
50081,16501
50081,50084
50081,9099
50085,324
50085,284
50085,3026
50085,50086
50085,50087
50085,7167
50085,50088
50085,36648
50085,999
50085,35016
50085,50089
50085,50090
50085,50091
50085,50092
318,50093
318,35308
50094,36053
50094,32001
50095,50096
50095,50097
50095,10383
50095,50098
2,12833
2,2
2,21471
28219,30
28219,50101
28219,18289
28219,28219
50102,44092
50102,50103
50104,50105
50104,50106
50104,30
50104,50107
30,50108
30,5757
30,45386
30,45386
30,50109
30,30
30,30
30,50110
30,49283
30,9580
30,50111
30,50112
30,17309
15654,17069
2852,284
2852,18910
2852,50113
2852,25532
2852,50114
2852,10048
2852,698
2852,50115
2852,50116
2852,50117
2852,11304
2852,5288
2852,5725
2852,13152
50118,50119
50120,1227
50120,50121
33,50123
33,6109
33,50124
33,50125
33,50126
33,30
33,50127
33,50128
33,3446
50129,50130
50129,50131
50129,50132
50129,4009
50129,50133
50129,50134
50129,50135
50129,3413
27017,50136
27017,17905
27017,50137
50138,17617
50138,50139
50140,50141
50140,5845
50140,50142
50140,50143
50140,50144
50140,50145
50140,20658
50146,3593
50146,38066
50147,50148
50147,50149
50147,4976
50147,50150
50147,50151
50147,37664
50147,2
50147,4603
34427,50152
34427,1805
50153,50154
50153,8724
50153,50155
50153,7271
572,50156
572,50157
572,22215
572,50158
32943,50160
32943,50161
32943,44620
32943,22710
32943,44137
32943,38365
32943,43278
32943,34547
32943,46120
32943,4776
32943,5594
47171,50162
47171,33715
50163,10869
50163,20033
50163,50164
50163,50165
50163,50166
50163,2888
50163,6287
50163,50167
284,50168
284,50169
9923,11923
9923,50170
50171,21875
5332,47111
5332,50172
50173,50174
50173,50175
50173,7276
38199,50176
38199,50177
2835,3368
2835,50178
2835,47063
50179,48188
50179,284
50179,1414
50179,15014
50179,1414
50179,38142
50179,38131
50179,38131
50179,14106
50179,50180
50181,50182
50181,50182
318,26504
318,50183
318,50184
318,10431
318,2
318,12888
19403,1264
19403,44959
50185,13086
50185,23595
50185,50186
50185,623
50185,5798
33080,50187
33080,50188
50189,10632
50189,7773
50189,50190
50189,4147
50189,3768
50191,50192
50193,39650
50193,2
50194,50195
50194,7694
50196,50197
50196,28423
35572,36958
35572,284
35572,4849
35572,50198
35572,50199
35572,50200
35572,4041
35572,50201
29086,50202
29086,43013
50203,50204
50203,30672
50205,50206
50205,15048
40193,50207
40193,46758
50208,20590
50208,50209
50210,50211
50210,50212
50210,50213
50210,50214
50210,8517
50210,1365
50210,31424
50215,50216
50215,2
50215,2
50215,2
50215,2
50217,50218
50217,50219
50217,50220
50217,6613
50221,19590
50221,50222
50221,171
50221,50223
50221,31153
50224,50225
50224,13596
50224,171
50224,50226
50227,23963
50227,50228
50229,1814
50229,3674
50229,50230
50229,50231
50232,50233
50232,50234
50232,28491
50232,11135
50232,50235
3594,50236
3594,13336
3594,50237
3594,50238
3594,3367
3594,50239
3594,17922
3594,41949
3594,26369
3594,50240
50243,50244
50243,17287
26913,50245
26913,50246
26913,3166
50247,50248
50247,50249
50247,50250
50247,50251
50247,1988
50247,50252
50247,284
50247,284
50247,50253
50247,50254
50247,50255
50247,50256
50247,50257
50247,41343
50247,47563
50247,50258
50247,50259
50247,50260
50247,284
50247,50261
50247,50262
50247,50263
50247,50264
50247,50265
50247,50266
50247,50267
50247,18521
50247,50268
50247,50269
50247,50270
50247,50271
50247,50272
50247,9412
50247,50273
50247,50274
50247,50275
50247,50276
50247,1707
50247,50277
50247,50278
50247,50279
50247,50280
50247,50281
50247,12593
50282,34612
50282,34612
50282,50283
50282,35538
50284,50285
50284,37777
50284,50286
50284,4308
6335,50287
6335,7694
11689,6691
11689,50288
11689,8965
11689,1991
11689,4893
23132,8212
23132,32357
23132,978
23132,50289
23132,50290
36959,50291
36959,31503
36959,50292
36959,50293
36959,50294
36959,22275
36959,50295
36959,24326
36959,4445
36959,4604
36959,7677
47730,6107
47730,999
47730,50296
47730,1004
47730,1004
47730,18463
47730,50297
1078,50298
1078,19934
1078,48806
1078,15452
50299,1991
50299,50300
50301,50302
50301,29700
50301,7409
50301,14937
50303,50304
50303,7064
24368,30304
24368,48450
24368,50305
24368,6111
24368,10358
24368,13854
24368,50306
24368,50307
24368,24647
24368,48608
24368,50308
24368,7954
24368,25207
24368,4156
50312,13715
50312,818
50312,50313
50312,50314
23617,6359
23617,50315
9587,2606
9587,50316
619,50317
619,19688
50318,50319
50318,10998
30427,4564
30427,50320
30427,7442
30427,13324
30427,13001
30427,50321
30427,50322
50323,14453
50323,50324
5288,15770
5288,284
5288,4320
171,4763
171,2
50325,979
50325,979
50325,2943
5614,48048
5614,50326
5614,50327
5614,27996
5614,11554
5614,50328
5614,12369
5614,50329
5614,50330
5614,11710
5614,25869
50331,50332
50331,122
50331,2744
50333,50334
50333,50335
12395,50336
12395,50337
12395,18671
12395,50338
12395,50339
12395,50340
12395,4057
12395,50341
12395,50342
12395,50343
12395,50344
12395,50345
12395,12349
12395,40212
12395,50346
12395,50347
12395,13555
12395,9046
12395,8872
12395,50348
12395,50349
12395,50350
12395,50351
12395,23515
12395,50352
10940,50353
10940,50354
10940,50355
10940,50356
10940,11284
10940,3866
50357,32209
50357,50358
10188,285
10188,2289
10188,12212
10188,2535
10188,50359
10188,20656
10188,1510
10188,50360
50361,50362
50361,7920
50361,49555
50361,50363
50361,13579
50361,50364
50361,50365
50361,50366
50361,50367
49028,50368
49028,295
49028,50369
49028,1641
49028,50370
49028,999
49028,24535
49028,22958
49028,50371
49028,50372
49028,50373
49028,50374
49028,42181
9859,32276
9859,2
9859,171
50375,17464
50375,50376
50375,50377
284,50378
284,50379
284,50380
284,1000
284,7762
284,2689
284,1409
50381,50381
50381,9806
2525,17397
2525,284
2525,25648
2525,40540
2525,50382
2525,8140
2525,2825
9466,50383
9466,50384
9466,50385
9466,2
9466,50386
9466,3434
9466,50387
9466,8493
9466,13985
9466,50388
9466,1694
9466,17086
9466,50389
9466,50390
9466,50391
9466,50392
50393,50394
50393,50395
50393,50396
44700,50401
44700,50402
17203,50403
17203,50404
17203,3076
17203,50405
17203,50406
17203,50407
17203,2
17203,50408
17203,50409
17203,50410
17203,2
17203,42880
17203,2
17203,50411
17203,26642
17203,35467
17203,50412
17203,50413
17203,50414
17203,3713
17203,50415
17203,4239
17203,50416
17203,29655
17203,50417
17203,50418
17203,135
50419,8121
50419,38292
50419,27334
50419,50420
50419,41543
50419,50421
50419,50422
50419,50423
7873,2535
7873,44137
7873,50424
7873,50425
7873,4916
17934,27124
17934,50426
17934,10038
17934,2035
2465,3062
2465,3062
2465,19112
50427,50428
50427,11576
50427,34366
50429,15672
50429,50430
50429,2
50429,14221
50429,2
3389,1211
3389,2
3389,50431
3389,50432
3389,50433
50434,13710
50434,50435
50434,50436
27274,12067
27274,2
36921,32950
50438,50439
50438,50440
50441,50442
50441,50443
284,44593
284,9648
284,344
284,32579
284,50444
284,10710
50445,50446
50445,25370
50445,25679
50445,50447
50445,16308
50445,50448
25577,50449
25577,15454
25577,10894
25577,552
25577,11709
25577,17582
25577,726
25577,50450
50452,45195
50452,7262
50452,23178
50452,17909
50452,2
50452,2
50452,271
50452,271
50453,4474
50453,21639
9937,13291
9937,46707
9937,12891
9937,3946
9937,24257
9937,2
50454,50455
50454,50456
50454,1026
50454,50457
50458,50459
50458,50459
11350,5746
11350,5385
11350,22867
11350,50460
11350,5394
11350,7459
2342,50461
2342,24320
2342,12557
50462,50463
50462,1674
50462,50464
50465,50466
50465,31549
50468,50469
50468,11186
13105,50470
13105,15386
13105,50471
27247,50472
27247,50473
27247,3458
27247,46287
21610,50474
21610,50475
284,50476
284,50476
13176,2211
13176,47744
13176,321
13176,21553
13176,21771
13176,13431
50477,172
6418,13567
6418,25777
6418,21220
6418,25777
6418,50480
9552,40679
9552,50481
47273,13949
47273,34547
47273,50482
47273,50483
47273,50484
1991,979
1991,1028
50490,18513
50490,1834
22864,50492
22864,50493
22864,36717
22864,50494
22864,13227
22864,50495
22864,50496
22864,50497
50498,14007
50498,50499
50498,50500
50501,6275
50501,2
50502,35040
50502,942
50502,18898
50502,12237
50503,10179
50503,3413
284,50504
284,50505
284,50506
284,50507
284,50508
284,50509
284,50510
284,50511
284,2718
50512,50513
50514,11224
50514,12012
50515,50516
2852,50517
2852,50518
2852,50519
2852,50520
2852,440
2852,50521
2852,23058
2852,16540
2852,50522
2852,50523
2852,50524
2852,50525
50526,50527
50526,50528
720,2
720,2
2582,726
2582,40472
2582,1028
50529,44267
50529,40185
7647,14309
7647,41044
7647,50530
7647,50531
7647,50532
7647,50533
7647,50534
7647,171
7647,171
7647,2
7647,11449
284,50535
284,50536
284,50537
284,50538
2525,2525
2525,50539
2525,14090
2525,50540
2525,11120
50541,50542
50541,15692
7888,37352
7888,50543
43047,2
46109,9807
46109,15763
46109,50544
46109,50545
46109,50546
46109,2
46109,50547
46109,2
46109,2
46109,2
26943,4336
26943,8024
26943,19149
26943,50548
26943,23510
26943,12077
26943,50549
26943,50550
26943,1064
26943,50551
8178,34852
8178,25336
17608,40927
17608,3031
17608,50553
17608,38625
28014,50554
28014,1612
28014,6599
28014,50555
50558,4565
50558,50559
50560,17117
50560,50561
50560,11217
50560,38940
50560,5588
50560,2
3551,50562
50563,50564
50563,50565
5709,18354
5709,4916
5709,44102
6330,49621
6330,50566
6330,6862
6330,50567
6330,50568
6330,50569
6330,135
6330,50570
6330,6837
6330,2
6330,50571
6330,50572
14765,50573
14765,4893
40386,4545
40386,50574
40386,2035
40386,46543
40386,50575
40386,50576
40386,50577
50578,50579
50578,26087
50583,9981
50583,24357
50583,50584
9061,5811
9061,50585
28723,50586
28723,474
28723,50587
28723,18499
28723,2591
28723,1730
28723,6762
2211,557
2211,557
2211,27305
50589,50590
50589,50591
50589,50592
50589,27438
50589,50593
171,40925
171,50594
171,21289
42222,10729
42222,34496
42222,47279
42222,10245
5451,50595
5451,42544
5451,10625
5451,2380
5451,50596
5451,50597
5451,20548
5451,6603
5451,284
5451,50598
5451,14227
3124,9807
3124,5563
3124,21254
3124,35389
3124,1310
50599,50600
50599,22532
16235,50601
16235,718
284,16692
284,12382
284,50602
284,50603
284,50604
41907,13536
41907,50605
41907,50606
41907,9051
41907,7145
10013,2
10013,50607
50608,13380
50608,22356
34171,5385
21154,7172
21154,36776
6551,3543
6551,28813
6551,50610
6551,6686
6551,284
6551,1707
6551,44895
6551,50611
6551,34350
6551,6551
6551,2088
6551,50612
6551,50613
6551,9243
6551,46162
6551,11068
6551,50614
6551,50615
6551,31505
50616,50617
50616,50618
50616,50619
50620,50621
50620,4755
50622,5067
1814,50623
1814,50624
1814,50625
1814,50624
1272,1272
1272,7853
1272,2767
1272,50631
1272,50632
1272,13030
1272,10455
1272,14642
1272,14642
30,18759
30,32580
10966,14885
10966,31730
10966,50633
10966,50634
10966,50635
50636,21543
50636,8512
11375,50637
11375,9718
11375,50638
11375,50639
50657,3674
50657,2481
50657,2
50657,50658
50657,2
50657,8831
50657,2
50657,2
50659,50659
50659,50660
284,50661
284,50662
284,2544
284,50663
284,50664
284,50665
284,27219
284,50666
284,31227
284,50667
50668,50669
14585,30
14585,11155
50670,50671
50670,50672
50670,8692
50670,31885
50670,10249
50670,50673
50670,50674
50670,50675
50676,50677
50676,6335
50678,16698
50678,50679
50678,8111
50680,19381
50680,50681
20026,28965
20026,50682
50683,24791
50683,24791
2,2
2,21254
2,2
50687,6174
50687,1510
43363,14308
43363,345
43363,17940
43363,50688
43363,50689
50690,37680
50690,41935
50690,35280
50690,50691
50690,34361
50690,36667
50690,15122
50692,646
50692,171
50692,50693
50694,50695
50694,50696
50694,50697
50694,50698
50694,50699
50694,39981
50694,18681
50694,50700
50701,4982
50701,38750
50702,11836
50702,50703
50702,9531
29342,19953
29342,50704
29342,37226
3056,4417
3056,50706
3056,50707
3056,42744
3056,50708
50709,50178
50709,50710
50709,50711
50712,50713
25111,49520
25111,50714
50715,16414
50715,14728
50716,50717
50716,590
50716,2035
50718,32416
50718,12122
23559,50719
23559,50720
23559,18001
50722,905
50722,14995
4422,13605
4422,50723
4893,50724
4893,50725
4893,50726
4893,7556
50729,2798
50729,50730
50729,5274
50729,11517
50729,50731
50729,20977
50729,13969
50729,16453
50732,3664
50732,271
50732,13357
15928,1332
15928,1332
15928,50733
48465,4474
50734,50735
50734,50736
50734,3249
50737,50738
50737,50739
50737,50740
50737,50741
50737,50742
50737,50743
50737,50744
4001,2289
4001,49555
4001,979
4001,50745
23936,23477
23936,38863
50746,50747
50746,29418
50746,46868
50746,50748
50749,9389
50749,50750
37008,50751
50752,21423
50752,416
50752,50753
50754,50755
50754,4558
5785,50756
5785,844
22910,9232
22910,18774
22910,50757
22910,50758
22910,50759
22910,50760
50761,50762
50761,50762
1460,50763
1460,17922
1460,10681
1460,16453
1460,4696
50764,284
50764,12645
50764,32625
50764,50765
50764,50766
50764,50767
50764,50768
50764,50769
50770,49740
50770,4701
50770,50771
50770,50772
50770,41191
50770,50773
50770,25967
50770,14489
50770,34773
50774,50775
50774,21634
50774,21989
50774,50776
50774,50777
50774,10456
50774,50778
50774,50779
50774,462
50774,50780
50774,50781
50774,50782
50774,50783
50774,50784
50774,50785
50774,50786
50774,50787
50774,50788
34344,50789
34344,50790
50791,5720
50791,50792
50793,30658
50793,50794
50793,1324
50793,50795
50796,29568
50796,50797
321,50799
321,50800
321,36156
50803,50803
36904,5746
36904,50804
36904,11153
36904,2993
14967,4893
14967,50805
14967,1004
14967,26277
14664,50806
14664,29317
14664,50807
50808,50809
50808,50810
50808,153
26043,50811
26043,50812
50813,1510
50813,14462
50815,50816
50815,17238
50815,50805
32316,50817
32316,3632
32316,50818
32316,50819
50820,50821
50820,50822
50820,50823
50827,50828
50827,50829
50830,50831
50830,50832
50830,50833
50830,50834
284,19857
284,87
284,20336
284,13075
284,50835
284,217
284,50836
284,50837
284,50838
3594,11554
3594,50839
3594,14221
3594,50840
3594,12601
50841,11345
50841,24879
50841,50842
50841,50843
50841,50844
50845,50846
50845,50847
50845,50848
23652,37896
23652,31566
50849,50850
50849,50851
50849,2
50849,23314
50849,2
2208,27959
2208,5400
2208,2
2208,2
2208,2
50852,2
50852,2
3149,20782
3149,50854
3149,50855
3149,470
3593,50856
3593,50857
3593,50858
3593,50859
3593,9537
50860,11168
50860,50861
42267,26194
42267,16114
42267,5289
42267,1671
42267,2197
42267,26638
42267,50862
42267,50863
42267,3039
42267,50864
42267,50865
2089,50867
2089,50868
2089,50869
2089,50870
2089,50871
2089,11696
9053,284
9053,6837
22768,22768
22768,22768
22768,50872
46161,50873
46161,7704
3245,50874
3245,50875
3245,50876
3245,11459
3245,50877
50878,50879
50878,8212
50878,1231
50878,50880
24531,9846
24531,50881
24531,9389
20545,15415
20545,50882
20545,21226
28904,44399
28904,8536
28904,7194
23380,50883
23380,50884
23380,204
284,50885
284,50886
284,50887
284,50888
284,50889
50890,31285
50890,50891
50890,6517
50890,12294
50890,50892
50890,50893
50890,50894
50890,40842
50890,979
50890,17254
50890,50896
50890,50897
50890,50898
50890,50899
4349,50900
4349,50901
50902,50903
50902,2701
50902,50904
50902,321
50902,50905
50902,8299
30,50906
30,50907
50909,9490
50909,21080
50909,50910
50909,50911
50909,50912
50909,24868
50909,50913
50909,50914
50909,50915
50909,41126
50909,50916
50909,18710
50909,50917
50909,29426
50918,50918
50918,50919
50920,50921
50920,25916
50920,50922
50920,50923
50920,41938
50920,3286
2471,24695
2471,50924
2471,50925
50926,50927
50926,50928
3866,49385
3866,50929
3866,40960
3866,20745
3866,50930
30,30883
30,36287
30,41177
30,5235
30,1472
30,16554
30,50931
30,50932
30,50933
30,50934
30,50935
30,19204
30,50936
30,21067
30,14775
30,50937
30,50938
30,50939
30,50940
30,1991
30,33766
30,1991
30,50941
30,2
30,50942
30,50943
44983,50944
44983,50945
44983,50946
44983,50947
44983,50948
44983,12335
44983,50949
50950,50951
50952,3556
50952,6613
50953,4046
50953,33962
50957,50958
50957,4474
50959,50960
50959,5289
1928,2328
1928,321
43903,50961
43903,21474
43903,50962
43903,50963
7522,22772
7522,470
7522,2583
7522,50964
7522,45679
7522,50965
7522,14533
7522,2
7522,50966
50967,50968
50967,5757
50967,321
14223,50969
14223,50970
579,50971
248,248
248,50972
248,50973
50974,13803
50974,18020
50974,50975
50974,50976
50977,1064
50977,8925
50977,8925
50978,50979
50978,50980
50978,6412
50978,5790
50978,50981
50978,2
50978,2
50978,30
50978,50982
50978,2
10808,36928
10808,50983
10808,50984
10808,50985
10808,33706
10808,50986
10808,48817
10808,50987
10808,1820
10808,50988
10808,6864
10808,11794
38402,21849
38402,50989
38402,1623
50990,50991
50990,50992
50990,561
50990,50993
50990,50992
50990,13631
50990,1797
