Source,Target
8799,2141
8799,43539
8799,1000
8799,11703
8799,43540
8799,804
8799,43541
295,1028
1587,5387
2852,6549
2852,1025
2852,43553
2852,43554
2852,5694
2852,43555
2852,43556
284,4807
284,1694
2557,27792
2557,978
9375,25431
9375,43600
9375,1970
9375,1970
9375,16644
9375,43601
9375,29676
1991,20333
1991,20333
3594,8208
3594,4350
3594,11274
3594,43640
3594,9859
3594,43641
3594,16280
3594,33292
3594,10005
3594,43642
2,7271
2,4896
2,16056
2,2
2,2
2,280
2,2
2,2
2,27312
318,666
318,2
318,271
3384,43666
5768,14969
5768,10252
5768,1310
2473,28813
2473,16866
2473,7417
2473,35358
7263,43681
7263,43682
7263,43683
321,22810
171,43690
171,43691
2289,43756
2289,43757
2098,1003
2098,11112
4761,16893
4761,43781
4761,5785
4761,2
4761,7602
4761,25847
4761,6192
4761,13152
4761,31648
3149,33907
3149,284
3149,43828
3149,43829
3149,43830
3149,4696
979,43831
979,1064
979,2549
171,43844
171,43845
171,43846
7364,43870
7364,4532
1075,1075
1075,1075
1075,1075
1075,1075
1311,43935
1311,14742
1311,15672
1311,43936
1311,43937
1311,43938
1311,43939
1311,3342
1311,2
1311,14857
1311,8488
1311,171
1311,2
1311,2
1311,5164
1311,43940
1311,30
1311,43941
1311,2
1311,313
1311,43942
4226,32096
7997,44015
7997,44016
7997,44017
7997,24315
7997,24315
7997,44018
7997,44019
7997,44020
7997,44021
4073,44022
4073,44023
4073,6371
4073,5177
4073,14769
4073,18128
4073,44024
4073,44025
4073,44026
4073,44027
4073,44028
4073,2397
4073,6991
4073,44029
4073,44030
4073,25617
4073,44031
4073,44032
4073,44033
4073,44034
4073,44035
4073,44036
4381,2635
4381,2
2369,7694
2369,44046
2369,2468
3594,8301
3594,36500
3594,44054
3594,5281
3594,44055
3594,44056
3594,4317
3594,44057
3594,6418
3594,2315
3594,7458
3594,11948
3594,20661
3594,44058
3594,44059
3594,44060
3594,44061
3594,3607
3594,44062
3594,44063
3594,44064
3594,26248
3594,44065
3594,20557
3594,44066
3594,44067
3594,17910
3594,44068
3594,44069
3594,3463
3594,64
3594,44070
3594,513
3594,513
3594,31937
3594,12237
3594,44071
3594,30139
3594,2
3594,2
3594,40369
3594,44072
3594,2513
3594,2
3594,44073
3594,2
3594,44074
2289,1025
2289,44111
552,13361
552,2650
552,21255
552,32137
552,44115
552,10729
552,44116
552,3256
552,3256
552,44117
552,44118
552,13154
552,44119
552,44120
552,44121
552,44122
747,978
747,8919
747,5698
747,44128
3594,13795
3594,4317
3594,44168
3594,44169
3594,44169
3594,44170
3594,28782
3594,17625
3594,44171
3594,44172
3594,25373
3594,25373
3594,24042
3594,44173
3594,38999
3594,40406
2378,9491
2378,17666
2378,2
2378,44174
284,19113
284,9484
284,44189
284,35360
284,44190
284,44191
284,30
284,37210
284,44192
284,44193
284,44194
284,44195
284,44196
284,24838
284,44197
284,4159
284,44198
284,37419
284,30
284,44199
284,44200
4409,557
4409,284
4409,39934
4409,44214
4409,44215
4409,44216
4409,30672
4409,44217
4409,44218
2363,44235
2363,2863
284,37086
284,16207
284,5572
284,30156
572,44272
572,22951
572,44273
318,2
5000,2854
5000,10374
5000,11752
5000,44279
5000,11855
5000,4322
284,44296
284,44297
284,44298
284,44299
284,44300
284,44301
284,35584
284,44302
284,284
284,44303
284,44304
284,44305
284,44306
284,44307
284,44308
284,44309
284,44310
284,44311
284,44312
284,44313
284,44314
284,44315
284,44316
284,44317
284,44318
284,44319
284,44320
284,19012
284,44321
284,37179
284,32302
284,44322
284,44323
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,44350
2,2
2,2
2,2
2,2
2,12125
2,2
2,2
2,2
2,2
2,2
4893,2
4893,2
5785,44373
5785,44374
30,44382
30,44383
284,44385
284,44386
897,44395
897,44396
2,44418
2,44419
2,44420
3593,44421
1988,25737
1988,44422
1988,2833
1988,37074
1988,4695
1988,44423
2639,16099
2639,2
1298,13048
1298,44442
5427,13990
5427,44451
5427,29819
5427,44452
5427,30196
5427,17072
1606,171
1606,12603
1606,38912
1606,44453
1606,44454
1606,44455
1606,44456
1606,3300
1606,1409
1606,44457
1606,2
1606,17922
1606,17922
651,126
651,44470
651,44471
651,44472
651,44473
4533,4533
4533,44493
4533,44494
4533,44495
4533,24403
4533,44496
4533,44497
4533,44498
4533,44499
4533,44500
4533,13439
4533,44501
4533,44502
4533,44503
4533,44504
4533,44505
4533,44506
4533,19640
4533,44507
4533,6620
4533,44508
4533,43550
4533,8393
4533,44509
4533,44510
6672,7513
6672,2
6672,44528
6672,1991
6672,18554
6672,668
6672,44529
8302,1000
8302,1510
8302,20523
8302,44532
8302,44533
3149,44537
3149,44538
3149,44539
3149,44540
3149,44541
3149,3422
3149,21254
3149,32675
3149,9580
5289,9237
5289,44542
284,284
284,284
284,21238
284,44561
284,44562
284,8580
284,44563
284,44564
284,44565
256,2
256,21359
256,2
256,2825
256,19190
4200,36015
4200,44650
4200,44651
4200,44652
4200,23143
4200,171
5953,12684
5953,11369
5953,28682
5953,5953
5953,44691
5953,2
5953,44692
5953,44693
2289,20152
2289,44698
2595,44708
2595,44709
2595,4052
5486,27891
5486,11388
5486,44726
5486,44727
5486,44728
5486,44729
5486,44730
5486,44731
5486,44732
2289,6418
2289,42208
2289,44735
2289,13145
2289,6357
2289,1615
2289,417
2289,44736
2289,1730
2289,1064
2289,35645
2289,13999
2289,1310
619,7303
619,5013
619,12603
619,30
619,30412
619,44745
899,899
899,29332
899,44746
899,44747
899,1310
4735,44754
4735,44755
4735,1064
4735,44756
171,44758
171,29492
171,2
171,44759
171,2
171,44759
284,284
284,1022
284,44766
284,21571
284,44767
284,44768
2359,44775
2359,44776
2359,12357
2359,44777
8654,44786
8654,3300
5025,44793
5025,3748
5025,44794
5025,35681
5025,37909
5025,44795
5025,171
5025,15937
6211,44801
6211,44802
6211,42311
2650,44806
284,44210
284,44818
284,44819
1061,44833
1061,622
1061,472
1061,33141
1061,1921
1061,6147
9467,44843
9467,33537
9467,7621
9467,20148
9467,44844
2289,44872
2289,6610
2289,18744
2289,6357
2289,1615
2289,417
2289,979
2289,11204
2289,4893
9635,44883
8694,557
8694,557
8694,44884
8694,44885
8694,44886
284,9260
284,16969
284,171
284,44895
284,44896
284,44897
284,1432
284,11369
284,44898
284,171
284,30
284,44899
3600,19441
3600,44906
3600,44907
3600,27378
3600,44908
3600,21553
3600,3250
2696,44915
2696,44916
1988,2557
1988,8138
1988,44932
1988,44933
284,11744
284,19339
735,6691
735,45009
735,45010
735,45011
735,2374
735,45012
735,35308
735,620
735,45013
735,16013
735,7878
735,10344
735,45014
735,6730
735,10079
735,23314
735,2931
735,45015
735,2
735,2
735,45016
735,45017
735,45017
735,3715
735,3898
735,7457
735,17531
735,45018
2513,2513
2513,45042
8536,5785
8536,1820
7647,45070
7647,171
7647,16560
7647,4917
7647,45071
7647,16697
7647,45072
7647,45073
7647,45074
7647,16798
7647,45075
8763,45092
8763,45093
8763,45094
8763,45095
8763,45096
8763,45097
8763,45097
8763,45098
8763,45099
8763,15784
1961,1961
1961,2
1961,2
1961,45100
1961,2
4565,7364
4565,381
284,21338
284,40203
661,5103
661,45172
5174,171
5174,45173
5174,26060
5174,45174
5174,45175
5757,38540
5757,45179
5757,11695
5757,45180
5757,45181
5757,45182
2635,45183
2635,905
2635,45184
2635,2635
2635,2635
2635,45185
2635,9097
2635,45186
2635,2
7513,45187
7513,45188
284,45192
284,45193
284,17342
284,17342
9409,8848
9409,45205
9409,14754
9409,34319
1324,1324
1324,1820
931,45265
931,160
171,45276
171,45277
171,43486
2554,45288
2554,45289
4565,19525
4565,45294
4606,45310
4606,45311
4606,45312
4606,24211
4606,9972
4606,19054
4606,45313
4606,45314
9512,12184
9512,22660
9512,4381
9512,19242
9512,45317
284,45318
284,3518
6479,30
6479,45319
6479,45320
6479,45321
6479,45322
1906,5354
1906,38801
1906,45323
1906,22077
1906,7247
1988,45333
1988,2
1988,2
4542,45343
4542,37221
4542,11369
6580,45351
6580,11687
6580,20656
6580,45352
3099,45363
3099,874
3099,45364
7364,45365
7364,45366
7364,45367
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2823
2,45370
2,16187
2,2
2,45371
2,2
2,2
3025,45388
3025,8495
3025,45389
3025,45390
3025,45391
3025,45392
3025,22024
3025,45393
3025,45394
3025,10645
284,45431
284,19427
284,45432
284,19149
284,38029
284,45433
4932,45439
4932,45440
4932,45441
284,45531
284,45532
284,17929
284,22245
284,20963
284,45533
284,14108
284,45534
284,40185
4565,7600
4565,45544
284,45545
284,22414
284,45546
284,45547
2582,45559
2582,45560
4565,1211
4565,381
1264,45574
1264,171
1264,45122
1264,45575
1264,45576
1264,3245
1264,31401
1264,2157
1264,45577
1264,27332
1264,45129
284,45600
284,11346
4565,45626
4565,3260
3062,45631
3062,28209
344,45681
344,45682
344,45683
1988,10188
1988,7207
1988,1310
216,3506
216,9918
216,34903
7433,45729
7433,45730
285,17238
285,45731
285,35632
6773,2
6773,42203
6773,45746
6773,2
6773,2
6773,16258
6773,45747
6773,2
6773,2
6773,2
6773,2
6773,45748
6773,45749
6773,45750
6773,2
6773,9291
6773,45751
6773,45752
6773,2
6773,2
6773,45753
6773,3982
6773,2
6773,2
6773,45754
6773,23265
6773,17041
6773,2
6120,4409
6120,45783
4893,26229
4893,45784
4893,45785
4893,45786
846,45800
846,45801
846,2228
846,2397
846,45802
846,45803
846,24950
846,4893
7364,5039
7364,1276
7364,45815
7364,45816
7364,45816
7364,45816
7364,34706
378,45825
378,45826
378,45827
6416,13038
6416,45890
6416,45891
6416,318
6416,45892
357,45893
357,45894
357,45895
357,5928
357,45896
357,14588
6107,1655
6107,321
9021,8547
9021,10593
572,26666
572,45928
572,5556
572,1510
572,22769
6386,2176
6386,45936
4845,45940
4845,45941
4845,3024
4845,17922
4845,45942
2595,284
2595,35378
2595,999
2595,45946
2595,45947
2595,1310
2595,45948
2595,45949
2785,45952
2785,45953
2785,8439
2785,1153
2785,45954
2785,45955
2785,45956
2785,45957
2785,45958
2,1401
2,171
2,8550
2,2430
3518,15642
3518,46008
3518,46009
3518,661
3518,46010
3518,3256
3518,46011
3518,9536
1655,3913
1655,37449
1655,3458
1655,18854
1655,15326
6371,39093
6371,46049
6371,12799
6371,20180
3594,46072
3594,10344
3594,310
8518,46140
8518,15242
284,38943
284,46142
284,46143
284,46144
284,611
30,46157
30,46158
30,1444
30,46159
30,46160
1991,271
1991,2
474,4893
474,20925
9883,2627
9883,2627
171,2471
171,46204
2,2
2,46211
2,11342
6107,43011
6107,4921
6107,4921
6107,13555
2289,46226
2289,46227
2289,46228
2289,46229
2289,46230
2289,46231
2289,46232
2289,25532
2289,46233
2289,34028
4471,36218
4471,46236
4471,46237
4471,46238
4471,46239
4471,46240
4471,46241
4471,46242
4471,23671
4471,46243
4471,46244
4471,39398
4471,7556
4471,46245
4471,46246
4471,46247
7862,1596
7862,7862
661,37036
661,46277
661,46278
661,46279
661,784
5614,12039
5614,39098
5614,46282
285,285
285,46285
285,11456
285,284
285,31285
285,2
285,9335
285,2
285,46286
285,2
285,42441
285,1198
285,2
285,46287
285,2
285,2
285,2
285,2358
285,2
2582,2
2582,46288
284,46289
284,572
284,2678
284,38410
5819,8692
5819,6493
284,284
284,9297
284,284
284,6466
284,46292
284,46293
284,10510
284,46294
284,46295
284,12846
284,46296
6354,25648
6354,2648
6354,20507
6691,5588
6691,46333
284,20502
284,284
284,35476
284,46364
284,46365
2211,46388
2211,6613
284,46413
284,46414
284,11316
284,999
1735,5013
1735,11752
1735,46424
5757,2328
5757,46425
5757,46426
5757,46427
5757,46428
5757,45
5757,2808
5757,46429
5757,46430
5757,20513
5757,46431
5757,46432
5757,46433
5757,16282
5757,46434
5757,46435
5757,46436
5757,8499
5757,37428
5757,46437
5757,46438
5757,9080
5757,46439
5757,35466
5757,46440
5757,46441
284,46466
284,38856
284,46467
284,46468
284,46468
284,46469
284,3434
284,24199
284,11903
284,11903
284,32062
8617,46474
8617,46475
284,46506
284,33
284,44403
284,46507
284,26742
284,46508
284,46509
284,40472
284,46510
284,3486
284,6660
2,2
2,12603
2677,46522
2677,46523
2677,46524
2016,46530
2016,46531
2016,6699
2016,30025
171,46532
171,46533
472,46534
472,46535
472,38394
472,4655
472,15504
472,46536
472,2
472,1873
472,46537
946,9303
946,46538
9404,46571
9404,46572
9404,46573
9404,36413
9404,46574
9404,46575
5397,10257
5397,271
5397,46576
3062,42787
3062,46577
3062,38729
3062,46578
3062,3971
8990,46579
8990,46580
8990,46581
8990,15366
8990,46582
9467,3518
9467,17253
494,46611
494,2350
494,46612
3548,10313
3548,46683
3548,8178
3548,25028
6107,2921
6107,1510
6107,36082
6107,30
6107,26617
6107,46696
6107,23705
6107,2921
6517,46706
6517,35741
6517,46707
6517,16073
6517,46708
6517,11714
6517,18354
6517,46709
6517,46710
6517,28033
6517,24202
6517,21845
6517,27753
6517,40501
6517,46711
6517,30082
3018,46712
3018,580
3018,12181
2812,46728
2812,2
1735,46729
1735,8609
1735,46730
6216,2
6216,12080
6216,2
6216,2
6216,2
6216,2
6216,2
126,126
126,46758
126,20333
126,280
1655,4348
1655,46788
5757,2
5757,3384
5757,20665
5757,2
5757,46790
5757,42458
5757,2087
5757,46791
5757,5811
5757,2
5757,2
5757,46792
5757,33699
5757,513
5757,726
5757,2
5757,2481
5757,13136
5757,38120
5757,46793
5757,3158
4041,46795
4041,45065
4041,30081
4041,5343
4041,16697
3405,46810
3975,13185
3975,3203
3382,46863
3382,8218
3382,46864
3382,46865
3382,46866
3382,46867
3382,1028
3382,1028
3382,1028
3382,26522
3382,5806
3382,46868
3382,46869
3382,46870
3382,9512
6878,2
6878,2
6878,2
6878,2
6878,46879
6878,46880
6878,46881
6878,43614
2,8035
2,2
5785,12665
5785,7328
5427,552
5427,46900
5427,19012
5427,46901
5427,46902
5427,29148
2557,46903
2557,440
2557,13635
2557,12623
4627,42577
4627,280
9938,1937
9938,46922
9938,46923
9938,46924
9938,46925
8705,45528
8705,46930
8705,46931
8705,46932
8705,46933
8705,46934
8705,46935
8705,46936
8705,21242
8705,46937
8705,46938
8705,6843
3488,7082
3488,15765
2,2
2,2
2,2
6418,10547
6418,46979
4012,42118
4012,46980
4012,9534
4012,23899
4012,6132
4012,46981
4410,46982
4410,46983
4410,22765
4410,30939
4410,46984
284,46987
284,4706
284,46988
959,21694
959,43011
959,36080
959,46991
959,46992
2557,47038
2557,47039
2557,47040
30,30
30,30
30,47051
297,2
97,16041
97,38863
97,47077
97,20524
97,895
7610,47078
7610,30203
7610,8947
1988,47097
1988,47098
1988,12693
1988,47099
698,458
698,47113
4627,47169
4627,2
2532,47181
2532,38557
4565,7364
4565,47182
4565,47183
4565,32259
9099,47184
9099,3255
284,47186
284,4614
284,47198
284,47199
905,47204
905,47205
4381,38362
4381,47245
2,6646
2,1427
2,47246
2,2
2,47247
2,2
2,2
2,2
2,47248
2,3062
2,2
2,2
9807,47305
9807,110
9807,1414
171,3096
171,2
171,2
3593,47308
3593,2833
3593,7207
3593,8538
3593,8313
3593,4041
3593,47309
3593,47310
2557,30215
2557,324
2557,5224
2557,16474
8690,47324
8690,47325
2855,4073
2855,265
2855,20361
284,9908
284,47351
284,47352
4626,47353
4626,3615
4626,47354
284,47358
284,17994
284,47359
284,7480
284,2481
284,19392
284,38762
284,7194
284,47360
284,47361
284,12402
284,12402
284,47362
284,619
999,2289
999,6357
1106,2
1106,47422
1106,47423
4989,39842
6236,47424
6236,1820
284,47441
284,47442
284,47443
8212,12011
8212,517
8212,13822
8212,47475
3214,47480
3214,47481
2045,34547
2045,32383
2045,8178
2045,11508
2045,2033
2045,47494
2045,4425
2045,4425
2045,47495
2045,47496
2045,47497
2045,47498
2045,846
2045,17166
2045,47499
2045,47500
2045,47501
9921,47508
9921,6837
30,31254
30,47510
999,840
999,13718
999,10638
474,44137
474,2591
474,15438
7129,27253
7129,24211
5614,47561
5614,24161
5614,284
5614,47562
5614,18429
5614,47563
5614,13985
5614,47564
5614,47565
5614,47566
5614,208
5614,47567
5614,27785
5614,47568
5614,47569
5614,47570
5614,47571
5614,171
5614,5288
5614,47572
5614,24966
5614,30417
5614,45129
4290,44454
4290,11898
4290,47578
4290,11469
4290,47579
4290,47580
4290,2
4290,171
4290,171
4290,47581
4290,47582
4290,20116
5746,26927
5614,47609
5614,47610
5614,11375
5614,16866
5614,47611
5614,284
5614,47612
5614,844
5614,13985
5614,10878
5614,47613
5614,47614
5614,47614
5614,32569
1640,7434
1640,46800
1640,7011
1640,47625
1640,13221
1640,514
4533,4533
4533,47628
1814,47629
1814,36276
6023,33272
6023,722
6023,2844
9466,47651
9466,47652
2582,35271
2582,47658
2557,6354
2557,47004
2557,47715
2557,16514
2557,978
2557,5665
2557,1820
284,47721
284,47722
284,284
284,47723
284,33316
284,47724
284,47725
284,47726
1311,2
1311,19246
1311,2
1311,1536
1311,47737
1311,2
1085,47744
1085,47745
1085,47746
1085,4966
1085,22156
999,47751
999,37798
1042,47778
1042,6271
6659,2289
6659,28992
6659,39998
6659,47791
6659,2
6659,2
284,28632
284,47814
284,47815
284,15911
284,47816
7794,47817
7794,47818
7794,47819
7794,47820
7794,47821
7794,47822
7794,47823
7794,47824
7794,47825
7794,47826
7794,42302
7794,47827
4030,47850
1543,2
1543,47855
1543,47856
1543,47857
8189,4897
8189,726
8189,47862
8189,2107
9061,502
9061,47863
2844,2844
2844,47881
2623,47882
2623,284
2623,47883
2623,47884
2623,284
2623,24032
2623,47885
2623,47886
2623,47887
2623,47888
2623,47889
2623,47890
2623,47891
2623,47892
2623,13983
2482,47914
2482,47915
4461,3076
4461,47921
4461,31759
2,8482
2,47924
2790,47925
2790,47926
2790,30724
2790,12567
2790,47927
1180,47936
1180,6421
1180,47937
1180,47938
1180,47939
1180,47940
1180,2
1778,47959
1778,47960
1778,342
1778,923
1778,1155
1778,1155
1778,47961
1778,47962
1778,34872
9061,47965
9061,3514
9061,47966
9061,43632
9061,47967
9061,42914
9061,42532
9061,47968
9061,47969
9061,35400
9061,47970
3062,2
3062,30505
3062,47971
3250,47972
4537,4537
4537,25232
1051,4565
1051,47980
1051,47981
1051,47982
1051,47983
4226,14802
4226,48001
4226,48002
4226,48003
4226,48004
4226,3579
4226,48005
9291,4281
9291,2
9291,48006
9291,4622
9291,48007
9291,35942
9291,11107
3855,41992
3855,48022
3855,48023
3855,19167
3855,48024
3855,27201
3855,12455
3855,7646
3855,48025
3855,48026
3855,5365
3855,48027
3855,48028
3855,48029
8208,19575
8208,3070
8208,48030
8208,48031
8208,48032
8208,14744
8208,13142
8208,2
8208,48033
5616,48047
2513,48061
2513,15254
2513,2598
5631,5631
5631,19890
5631,21369
5631,41290
5631,48066
5631,2033
5631,5296
2557,13808
2557,48067
2557,26152
2557,48068
2557,48069
2557,14967
2557,5049
2557,48070
2557,48071
2557,32030
2557,48072
2557,27165
2557,11363
8171,7600
8171,27915
2,2
2,2
2,2
2,48092
2,2
2,2
2,1991
2,2
2,2150
2,24113
979,48095
979,9449
979,4532
5003,12265
5003,30559
474,48100
474,48101
474,4893
4011,48102
4011,7784
4011,48103
4011,48104
4011,30093
4011,48105
4011,4719
9061,7005
9061,6611
9061,29206
2299,48115
2299,48116
2299,19549
2299,48117
2299,17855
2299,48118
2299,33701
2299,295
2299,48119
2299,48120
2299,48121
2299,48122
2299,48123
2299,11838
2299,43920
2299,48124
2299,48125
727,42871
727,27806
727,7189
9224,48139
9224,47010
9224,284
9224,48140
9224,5768
9224,8597
9224,2205
2289,11687
2289,48152
2289,3558
2289,14969
2289,48153
2289,5288
2289,7853
6266,48030
6266,3659
6266,48154
5614,10877
5614,215
5614,1000
5614,48163
5614,48164
5614,25750
5614,21459
4348,1991
4348,48166
4348,26229
2582,30
2582,48185
2582,1061
2582,48186
2582,35134
6878,3689
6878,1859
4409,978
4409,23132
3149,3593
3149,22937
3149,48225
3149,14765
3149,48226
3149,552
3149,979
3149,48227
7703,4153
3593,48234
3593,48235
3593,48236
3593,48237
9979,48261
9979,48262
1643,4565
1643,3645
1643,48264
2867,48283
2867,48284
2867,22329
2867,47573
2867,1641
2867,48285
2867,48286
2867,24702
2867,48287
2867,48288
2867,34467
2867,48289
2867,7032
2867,873
2867,622
2358,11565
2358,48290
3192,2423
5764,1066
5764,46787
284,35383
284,48339
284,11456
284,48340
284,9883
284,48341
284,48342
284,48343
4911,43188
999,13553
999,2
999,48363
999,22447
999,2
8516,42832
8516,9681
3593,999
3593,48364
2557,48365
2557,48366
2557,26202
2557,48367
2557,48368
2557,48369
2557,17441
2557,48370
5685,11487
5685,726
4348,2
4348,11792
2997,12181
1028,1028
1028,48424
4565,27361
1990,4703
1990,12680
1990,20688
8171,48447
8171,43302
8171,911
4243,48455
4243,48456
4243,14748
4243,2
4243,9820
4243,2
4243,11092
4243,2
1056,48458
5746,48470
5746,48471
5746,1004
5746,13445
5746,34032
5746,48472
5746,11794
2079,48484
2079,8725
2079,14391
2079,3086
2079,48485
2079,48486
2079,48487
2079,48487
466,28673
466,726
6107,34670
6107,34670
3164,48524
3164,48525
2,2
2,2
474,48542
474,14967
474,3256
284,48552
284,48553
284,16057
284,17909
30,30
30,48563
284,10886
284,5013
284,15289
284,1051
284,24354
284,10886
284,41336
284,41336
284,8659
284,11536
284,48572
284,32219
284,48573
284,48574
284,21184
284,48575
284,2921
284,48576
284,48577
284,48578
284,48590
284,48591
8549,21110
8549,615
3594,48603
3594,3573
3594,8109
3594,33229
3594,48604
3594,48605
3594,48606
3594,1004
3594,48607
3594,289
3594,48608
3594,40653
3594,5867
3594,48609
2409,48610
2409,17756
3735,7306
3735,19115
3735,1079
3735,48611
3735,48612
576,16495
576,48622
576,13315
4163,48641
4163,48642
4163,11684
4163,48643
4163,37406
4163,4327
6261,36308
6261,4305
2,2
2,2
5384,48670
2,2
2,48678
171,5624
171,6166
171,5719
171,48679
171,24916
171,48680
171,3907
171,48681
171,48682
171,48447
171,41493
171,48683
171,48684
171,1536
171,48685
171,48686
171,48687
171,48688
8367,48689
8367,48690
171,2557
171,6610
171,3995
171,1820
4348,2
4348,2
4348,2
3038,1701
3038,40600
3038,48709
3038,48710
3038,265
3038,48711
3124,48760
3124,8764
3124,48761
3124,48762
3124,38636
3124,171
3124,48763
3124,5378
3124,48764
3124,1332
3124,40056
3124,2537
1988,48785
1988,48786
1988,48787
1988,8597
1988,10463
1988,48788
1988,48789
1988,2
6607,48817
6607,48818
6607,2478
344,21287
7303,284
7303,17934
7303,48857
7303,1000
7303,48858
7303,271
2289,27337
2289,9807
2289,48947
2289,6357
2289,45309
2289,48948
2289,1310
2289,37965
2289,4671
2289,48949
7840,271
7840,48951
7840,5848
1814,48952
1814,14850
1814,48953
2582,13790
2582,5845
2582,8550
2582,11197
2582,48991
284,49004
284,7862
284,3579
284,49005
284,49020
284,49021
284,7838
1988,8538
1988,49023
5427,2
5427,49047
5427,6545
5427,2
5427,217
5427,726
5427,14855
5427,35134
5427,2565
5427,2565
5427,16499
5427,2
4381,16658
4381,30384
3594,17922
3594,49086
3594,17526
5289,3062
5289,49088
4381,49098
4381,49099
4381,17882
4381,1068
5224,49103
5224,49104
284,6610
284,818
284,14969
284,2591
284,28576
284,9258
1991,11752
1991,4703
1991,49127
2,2
2,2
284,49175
284,284
284,27735
284,284
284,284
284,49176
284,10831
284,14787
284,9605
284,9605
284,49177
2141,7989
2141,3612
2141,27941
2141,49199
2141,49200
2141,3212
2141,2
2141,2
2141,2
2141,2949
2141,6492
1472,13363
1472,49262
1472,49263
1472,11584
171,171
171,48367
4965,49286
4965,32418
284,49310
284,49311
284,49312
5785,49316
5785,49317
7471,49318
7471,49319
7471,25290
284,49322
284,27245
284,126
284,256
2852,23492
2852,49335
2852,49336
2852,49337
2852,49338
2852,49339
2852,5574
2852,49340
2852,49341
2852,49342
2852,49343
4655,49385
4655,35189
4655,28413
4655,49386
4655,4281
8624,2921
8624,49404
8624,19317
318,318
318,472
318,42874
318,44634
8362,49415
8362,171
8362,28545
8362,2
8362,15388
8362,1332
2126,38325
2126,905
4226,2
4226,2
4226,44561
1061,846
1061,12476
1061,5812
1061,49470
1061,49471
2,2
2,1467
4627,24997
4627,49490
4627,24266
4627,49491
4627,8154
4627,1000
4627,49492
4627,49493
4627,12027
4627,49494
4627,3870
4627,16414
4627,3329
4627,289
4627,49495
4627,49496
4627,2788
4627,49497
4627,49498
4627,3866
2,2
2,49499
3349,49500
3349,49501
3349,49502
3349,17120
1980,49535
1980,19244
1980,2
1980,49536
1980,2
4348,40354
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
9466,28036
9466,30
9466,33247
9466,2
9466,2
9466,49566
9466,23603
9466,2
9466,2
9466,10717
9466,35532
9466,49567
9466,49568
6211,284
6211,13913
6211,44781
6211,284
7600,443
7600,49594
8178,8988
8178,45838
748,49604
748,30724
9466,49620
9466,49621
9466,49622
9466,2
1536,49631
1536,1104
9125,9125
9125,18663
9125,49636
9125,49637
9125,49638
9125,49639
9125,10054
9125,49640
9125,49641
9125,43864
9125,49642
9125,18958
9125,11792
8311,49657
8311,4173
7704,49688
7704,33748
7704,49689
7704,29382
7704,49690
7704,2
7704,17856
7704,49691
7704,49692
284,9412
284,4011
284,4011
284,285
284,49696
284,49697
284,49698
284,23399
284,18399
284,27361
1920,4976
1920,49733
6095,458
6095,24220
6095,21756
6095,49737
2,2
2,49776
2,42058
2,2
2,5239
5709,13333
5709,49778
5709,37121
5709,49779
5709,20665
9498,2611
9498,49788
9498,9389
9498,38003
795,49806
795,4893
6418,5847
6418,49807
3594,2328
3594,35980
3594,49829
3594,43001
3594,49830
3594,2016
3594,49831
3594,49832
3846,22273
3846,2762
1814,14965
1814,1359
1814,7845
1814,978
680,36200
680,35257
680,40108
4041,49891
4041,6679
4041,49892
4041,804
4689,49902
4689,49903
4689,49904
4689,2478
6416,49910
6416,49911
6416,8764
6416,49912
6416,49913
6416,20638
818,13803
818,1510
818,49969
818,29397
818,21426
4381,15802
4381,40424
4381,49988
4627,50000
4627,2
5286,5774
5286,5774
5286,6545
5286,7863
5286,2
5286,50006
5286,50007
3543,50022
3543,50023
3543,21287
7303,50032
7303,25665
7303,50033
7303,50034
7303,50035
7303,50036
7303,20611
7303,50037
7303,50038
7303,50039
7303,50040
7303,24277
7303,17681
7303,20527
7303,50041
7303,50042
7303,22616
7303,50043
7303,35094
7303,15792
7303,50044
7303,50045
7303,31365
7303,12187
7303,50046
7303,50047
7303,50048
7303,50049
7303,50050
7303,713
7303,50051
7303,50052
7303,50053
7303,50054
9291,2
9291,2
9291,9291
9291,4041
9291,905
9291,6440
9291,29881
9291,27222
9291,50058
9291,50059
285,26009
2088,47606
2088,50065
2088,50066
7040,689
7040,37168
7040,33788
7040,50072
7040,25649
7040,50073
7040,50074
910,11106
910,8033
910,15316
910,50077
318,50093
318,35308
2,12833
2,2
2,21471
30,50108
30,5757
30,45386
30,45386
30,50109
30,30
30,30
30,50110
30,49283
30,9580
30,50111
30,50112
30,17309
2852,284
2852,18910
2852,50113
2852,25532
2852,50114
2852,10048
2852,698
2852,50115
2852,50116
2852,50117
2852,11304
2852,5288
2852,5725
2852,13152
33,50123
33,6109
33,50124
33,50125
33,50126
33,30
33,50127
33,50128
33,3446
572,50156
572,50157
572,22215
572,50158
284,50168
284,50169
9923,11923
9923,50170
5332,47111
5332,50172
2835,3368
2835,50178
2835,47063
318,26504
318,50183
318,50184
318,10431
318,2
318,12888
3594,50236
3594,13336
3594,50237
3594,50238
3594,3367
3594,50239
3594,17922
3594,41949
3594,26369
3594,50240
